quantized_conv2d_nchw: n=1, c=64, h=56, w=56, oc=64, wc=64, wh=3, ww=3, oh=56, ow=56
quantized_conv2d_nchw: groups=1, in_zero_point=1, weight_zero_point=0, bias_scale=0.000010, output_scale=0.017584
quantized_conv2d_nchw: output dtype=1
quantized_conv2d_nchw: 1234 trying to use optimized cadence kernel for QInt8
quantized_conv2d_nchw: searching for optimized cadence kernel for QInt8
Input tensor first 100 elements:
11 16 26 12 28 14 6 4 15 19 11 9 3 14 29 32 19 7 2 3 19 12 11 18 2 2 6 6 3 14 7 27 21 31 22 1 17 16 20 28 3 15 9 14 5 15 8 4 24 24 22 15 11 22 5 13 7 29 2 6 1 15 12 22 31 31 11 28 2 13 30 16 30 4 29 32 31 24 17 7 12 5 19 10 32 27 18 18 14 11 11 9 17 13 14 29 16 9 31 26 
Weight tensor first 100 elements:
-120 111 20 86 61 -2 -50 -126 6 -118 82 0 -109 99 -81 66 -87 63 -59 118 79 -8 122 126 80 14 75 -56 74 50 -125 98 -116 -29 30 -78 -107 104 -90 19 105 126 -64 18 -3 -5 105 110 8 -91 -41 -83 23 32 90 62 77 86 -98 -101 -89 -115 31 4 105 -42 15 42 79 8 -120 -96 -33 -101 29 41 -49 46 122 -125 -35 -58 -8 -114 45 -113 113 99 30 -2 71 -57 86 -14 -102 -22 53 -73 -86 86 
quantized_conv2d_nchw: effective_scale=0.000588, output_scale=39440, output_shift=26, accum_shift=0
quantized_conv2d_nchw: obtained layer config 0x7ffff3e0
Layer ID: 1
Layer Name: conv2.1
Kernel Name: 3x3j1d1
Config Key: 64_56_56_64_3_3_56_56_1_1_1_1
Input Dimensions (DRAM): 64 x 56 x 56
Output Dimensions (DRAM): 64 x 56 x 56
  Dispatching to kernel: 3x3j1d1
  [3x3j1d1] DRAM usage: dram0=62848, dram1=62080
Using optimized cadence conv2d kernel for Char (output_zero_point=-4 applied)
Output 0: tensor(sizes=[1, 64, 56, 56], [
  -0.158253, 0.228587, 0.123085, -0.123085, 0.175836, 0.246171, -0.0703345, 0.0351673, 0.0527509, 0.0175836, 
  -0.175836, -0.105502, -0.211004, -0.0879182, -0.175836, 0.175836, 0.175836, 0.158253, -0.0527509, 0.0703345, 
  -0.0351673, -0.211004, 0.140669, 0.211004, -0.0527509, 0.158253, 0.0703345, -0.0175836, -0.123085, 0.228587, 
  -0.19342, 0.0879182, -0.0703345, 0.246171, 0.211004, 0., 0.0351673, -0.175836, 0.0703345, 0.0175836, 
  -0.211004, 0.334089, 0.105502, 0.158253, -0.0879182, 0.19342, 0.19342, 0.0527509, 0., 0.0879182, 
  0.281338, -0.263755, 0.281338, -0.0175836, 0., -0.175836, -0.0527509, -0.0879182, 0., -0.175836, 
  -0.158253, -0.0879182, -0.140669, -0.0175836, 0.123085, 0.334089, 0.281338, -0.334089, -0.0351673, 0.123085, 
  0.105502, 0., -0.0351673, 0.0703345, -0.105502, 0.0175836, 0.175836, 0.105502, -0.0351673, 0.263755, 
  -0.0175836, -0.140669, 0.140669, 0.105502, 0.334089, 0.211004, -0.123085, 0.246171, -0.158253, -0.263755, 
  -0.0527509, 0.158253, 0.263755, 0.105502, 0.0879182, 0.334089, -0.0351673, 0.0175836, -0.0527509, 0.0703345, 
  0.0527509, -0.228587, 0.158253, -0.123085, 0.228587, 0.0703345, -0.0351673, -0.0879182, 0., -0.211004, 
  0., 0., 0.0351673, 0.0351673, 0.158253, 0.140669, 0.228587, 0.298922, 0.0175836, 0.0175836, 
  0.246171, 0., -0.140669, 0.175836, -0.0879182, 0.281338, -0.0527509, 0.0527509, 0.175836, 0.0175836, 
  0.19342, 0.158253, 0.0175836, -0.123085, 0.0351673, 0.334089, -0.0527509, -0.140669, -0.0351673, -0.158253, 
  0.281338, -0.123085, 0.263755, -0.0879182, 0.334089, -0.158253, 0.158253, 0.0175836, 0.228587, 0.211004, 
  -0.211004, 0.140669, 0.123085, 0.246171, 0.105502, -0.0527509, -0.123085, 0.19342, -0.123085, 0.19342, 
  -0.0351673, -0.211004, -0.140669, 0.334089, 0.211004, 0.0527509, 0.334089, -0.263755, -0.0527509, -0.334089, 
  0.0175836, -0.105502, 0.0175836, 0.175836, 0.211004, 0.246171, 0.140669, 0.158253, -0.140669, 0.0879182, 
  -0.123085, 0.334089, 0.123085, -0.123085, 0.19342, -0.0351673, 0.0527509, 0.211004, 0., 0.123085, 
  -0.0527509, 0.0175836, 0.211004, -0.0175836, 0.334089, -0.0351673, -0.158253, -0.0351673, -0.123085, 0.0703345, 
  0.140669, 0.158253, 0.334089, 0.123085, -0.211004, -0.0351673, 0., 0.211004, 0.0527509, 0.0703345, 
  0.175836, -0.263755, -0.0175836, 0.158253, -0.0879182, 0.0527509, 0.0351673, 0.0703345, 0.0175836, -0.158253, 
  -0.0527509, -0.175836, 0.281338, -0.0527509, -0.0879182, 0.281338, -0.105502, 0.246171, 0., -0.158253, 
  -0.140669, 0.158253, 0., 0.211004, 0.281338, 0.263755, -0.0879182, -0.105502, -0.0527509, -0.0703345, 
  0.105502, -0.0527509, 0.0175836, 0.0527509, 0.281338, 0.175836, 0.175836, -0.175836, 0.211004, 0.0351673, 
  -0.0527509, 0.0351673, 0.0175836, 0.19342, 0.228587, -0.140669, -0.0703345, 0.334089, -0.0175836, -0.158253, 
  0.0351673, 0.0175836, -0.228587, 0.0879182, -0.158253, 0.0527509, 0.123085, -0.0351673, -0.123085, -0.0351673, 
  -0.0527509, 0.175836, 0.123085, 0.281338, -0.0879182, 0.316505, 0.0703345, -0.19342, 0.123085, -0.175836, 
  0.0351673, 0.105502, 0.19342, 0.211004, -0.334089, 0.228587, 0.0175836, 0.334089, 0.334089, -0.0175836, 
  -0.19342, 0.281338, 0.0527509, 0.0175836, 0.246171, 0.158253, 0.0879182, 0.19342, -0.0175836, 0.175836, 
