quantized_conv2d_nchw: n=1, c=64, h=56, w=56, oc=64, wc=64, wh=3, ww=3, oh=56, ow=56
quantized_conv2d_nchw: groups=1, in_zero_point=1, weight_zero_point=0, bias_scale=0.000010, output_scale=0.017584
quantized_conv2d_nchw: output dtype=1
quantized_conv2d_nchw: Using generic conv2d implementation (CADENCE_CONV2D_GENERIC enabled)
OutputX 0: tensor(sizes=[1, 64, 56, 56], [
  -0.158253, 0.228587, 0.123085, -0.123085, 0.175836, 0.246171, -0.0703345, 0.0351673, 0.0527509, 0.0175836, 
  -0.175836, -0.105502, -0.211004, -0.0879182, -0.175836, 0.175836, 0.175836, 0.158253, -0.0527509, 0.0703345, 
  -0.0351673, -0.211004, 0.140669, 0.211004, -0.0527509, 0.158253, 0.0703345, -0.0175836, -0.123085, 0.228587, 
  -0.19342, 0.0879182, -0.0703345, 0.246171, 0.211004, 0., 0.0351673, -0.175836, 0.0703345, 0.0175836, 
  -0.211004, 0.351673, 0.105502, 0.158253, -0.0879182, 0.19342, 0.19342, 0.0527509, 0., 0.0879182, 
  0.281338, -0.263755, 0.281338, -0.0175836, 0., -0.175836, -0.0527509, -0.0879182, 0., -0.175836, 
  -0.158253, -0.0879182, -0.140669, -0.0175836, 0.123085, 0.369256, 0.281338, -0.369256, -0.0351673, 0.123085, 
  0.105502, 0., -0.0351673, 0.0703345, -0.105502, 0.0175836, 0.175836, 0.105502, -0.0351673, 0.263755, 
  -0.0175836, -0.140669, 0.140669, 0.105502, 0.369256, 0.211004, -0.123085, 0.246171, -0.158253, -0.263755, 
  -0.0527509, 0.158253, 0.263755, 0.105502, 0.0879182, 0.351673, -0.0351673, 0.0175836, -0.0527509, 0.0703345, 
  0.0527509, -0.228587, 0.158253, -0.123085, 0.228587, 0.0703345, -0.0351673, -0.0879182, 0., -0.211004, 
  0., 0., 0.0351673, 0.0351673, 0.158253, 0.140669, 0.228587, 0.298922, 0.0175836, 0.0175836, 
  0.246171, 0., -0.140669, 0.175836, -0.0879182, 0.281338, -0.0527509, 0.0527509, 0.175836, 0.0175836, 
  0.19342, 0.158253, 0.0175836, -0.123085, 0.0351673, 0.404424, -0.0527509, -0.140669, -0.0351673, -0.158253, 
  0.281338, -0.123085, 0.263755, -0.0879182, 0.422007, -0.158253, 0.158253, 0.0175836, 0.228587, 0.211004, 
  -0.211004, 0.140669, 0.123085, 0.246171, 0.105502, -0.0527509, -0.123085, 0.19342, -0.123085, 0.19342, 
  -0.0351673, -0.211004, -0.140669, 0.369256, 0.211004, 0.0527509, 0.422007, -0.263755, -0.0527509, -0.38684, 
  0.0175836, -0.105502, 0.0175836, 0.175836, 0.211004, 0.246171, 0.140669, 0.158253, -0.140669, 0.0879182, 
  -0.123085, 0.351673, 0.123085, -0.123085, 0.19342, -0.0351673, 0.0527509, 0.211004, 0., 0.123085, 
  -0.0527509, 0.0175836, 0.211004, -0.0175836, 0.527509, -0.0351673, -0.158253, -0.0351673, -0.123085, 0.0703345, 
  0.140669, 0.158253, 0.457175, 0.123085, -0.211004, -0.0351673, 0., 0.211004, 0.0527509, 0.0703345, 
  0.175836, -0.263755, -0.0175836, 0.158253, -0.0879182, 0.0527509, 0.0351673, 0.0703345, 0.0175836, -0.158253, 
  -0.0527509, -0.175836, 0.281338, -0.0527509, -0.0879182, 0.281338, -0.105502, 0.246171, 0., -0.158253, 
  -0.140669, 0.158253, 0., 0.211004, 0.281338, 0.263755, -0.0879182, -0.105502, -0.0527509, -0.0703345, 
  0.105502, -0.0527509, 0.0175836, 0.0527509, 0.281338, 0.175836, 0.175836, -0.175836, 0.211004, 0.0351673, 
  -0.0527509, 0.0351673, 0.0175836, 0.19342, 0.228587, -0.140669, -0.0703345, 0.38684, -0.0175836, -0.158253, 
  0.0351673, 0.0175836, -0.228587, 0.0879182, -0.158253, 0.0527509, 0.123085, -0.0351673, -0.123085, -0.0351673, 
  -0.0527509, 0.175836, 0.123085, 0.281338, -0.0879182, 0.316505, 0.0703345, -0.19342, 0.123085, -0.175836, 
  0.0351673, 0.105502, 0.19342, 0.211004, -0.527509, 0.228587, 0.0175836, 0.369256, 0.474758, -0.0175836, 
  -0.19342, 0.281338, 0.0527509, 0.0175836, 0.246171, 0.158253, 0.0879182, 0.19342, -0.0175836, 0.175836, 
  0.0703345, 0.228587, 0.105502, 0.0527509, 0.0175836, 0.123085, 0.0703345, -0.0175836, -0.334089, 0.211004, 
  -0.123085, 0., -0.0351673, 0.228587, -0.0351673, 0.0703345, 0.0175836, 0.0703345, 0.105502, -0.246171, 
  0.0175836, 0.0879182, 0.0527509, 0.158253, -0.175836, -0.246171, 0.281338, 0.0351673, -0.140669, 0.19342, 
  0.0527509, -0.0703345, 0.175836, -0.0703345, -0.0703345, 0., -0.158253, -0.0175836, -0.0175836, -0.158253, 
  -0.0175836, 0.298922, 0.334089, 0.175836, 0.0879182, 0.0175836, -0.0703345, -0.316505, 0.298922, 0.0351673, 
  0.105502, 0.298922, -0.0527509, -0.0879182, -0.105502, 0.0527509, 0.0527509, 0.175836, 0.140669, 0.369256, 
  -0.0175836, 0.123085, 0.0527509, -0.175836, 0.105502, 0.0175836, -0.246171, 0.140669, 0.0879182, 0.0175836, 
  0.0703345, 0.0703345, -0.0351673, 0.263755, -0.0527509, -0.175836, 0.140669, 0.19342, 0.0351673, 0.369256, 
  0.298922, -0.19342, 0.158253, 0.0527509, 0., 0.211004, 0.228587, 0.211004, 0.158253, 0.0703345, 
  0.140669, -0.0527509, 0.0879182, -0.0175836, -0.0175836, -0.0879182, -0.140669, -0.105502, -0.105502, 0.19342, 
  0.228587, 0.0703345, 0.0351673, 0.492342, -0.0175836, 0., 0.281338, 0.334089, -0.0879182, -0.0879182, 
  0.19342, -0.0879182, 0.158253, -0.0175836, -0.228587, -0.105502, 0.19342, 0.175836, 0.351673, -0.0879182, 
